">>> import requests

>>> r = requests.get('https://api.github.com/events')
>>> r.json()
[{'repository': {'open_issues': 0, 'url': 'https://github.com/...
",https://web.archive.org/web/20220505163814/https://docs.python-requests.org/en/latest/user/quickstart/
">>> r = requests.get('https://api.github.com/events', stream=True)

>>> r.raw


>>> r.raw.read(10)
'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x03'
",https://web.archive.org/web/20220505163814/https://docs.python-requests.org/en/latest/user/quickstart/
"with open(filename, 'wb') as fd:
    for chunk in r.iter_content(chunk_size=128):
        fd.write(chunk)
",https://web.archive.org/web/20220505163814/https://docs.python-requests.org/en/latest/user/quickstart/
">>> url = 'https://api.github.com/some/endpoint'
>>> headers = {'user-agent': 'my-app/0.0.1'}

>>> r = requests.get(url, headers=headers)
",https://web.archive.org/web/20220505163814/https://docs.python-requests.org/en/latest/user/quickstart/
">>> payload = {'key1': 'value1', 'key2': 'value2'}

>>> r = requests.post(""https://httpbin.org/post"", data=payload)
>>> print(r.text)
{
  ...
  ""form"": {
    ""key2"": ""value2"",
    ""key1"": ""value1""
  },
  ...
}
",https://web.archive.org/web/20220505163814/https://docs.python-requests.org/en/latest/user/quickstart/
">>> payload_tuples = [('key1', 'value1'), ('key1', 'value2')]
>>> r1 = requests.post('https://httpbin.org/post', data=payload_tuples)
>>> payload_dict = {'key1': ['value1', 'value2']}
>>> r2 = requests.post('https://httpbin.org/post', data=payload_dict)
>>> print(r1.text)
{
  ...
  ""form"": {
    ""key1"": [
      ""value1"",
      ""value2""
    ]
  },
  ...
}
>>> r1.text == r2.text
True
",https://web.archive.org/web/20220505163814/https://docs.python-requests.org/en/latest/user/quickstart/
">>> import json

>>> url = 'https://api.github.com/some/endpoint'
>>> payload = {'some': 'data'}

>>> r = requests.post(url, data=json.dumps(payload))
",https://web.archive.org/web/20220505163814/https://docs.python-requests.org/en/latest/user/quickstart/
">>> r = requests.post(url, json=payload)
",https://web.archive.org/web/20220505163814/https://docs.python-requests.org/en/latest/user/quickstart/
">>> url = 'https://httpbin.org/post'
>>> files = {'file': open('report.xls', 'rb')}

>>> r = requests.post(url, files=files)
>>> r.text
{
  ...
  ""files"": {
    ""file"": """"
  },
  ...
}
",https://web.archive.org/web/20220505163814/https://docs.python-requests.org/en/latest/user/quickstart/
">>> url = 'https://httpbin.org/post'
>>> files = {'file': ('report.xls', open('report.xls', 'rb'), 'application/vnd.ms-excel', {'Expires': '0'})}

>>> r = requests.post(url, files=files)
>>> r.text
{
  ...
  ""files"": {
    ""file"": """"
  },
  ...
}
",https://web.archive.org/web/20220505163814/https://docs.python-requests.org/en/latest/user/quickstart/
">>> url = 'https://httpbin.org/post'
>>> files = {'file': ('report.csv', 'some,data,to,send\nanother,row,to,send\n')}

>>> r = requests.post(url, files=files)
>>> r.text
{
  ...
  ""files"": {
    ""file"": ""some,data,to,send\\nanother,row,to,send\\n""
  },
  ...
}
",https://web.archive.org/web/20220505163814/https://docs.python-requests.org/en/latest/user/quickstart/
">>> r = requests.get('https://httpbin.org/get')
>>> r.status_code
200
",https://web.archive.org/web/20220505163814/https://docs.python-requests.org/en/latest/user/quickstart/
">>> bad_r = requests.get('https://httpbin.org/status/404')
>>> bad_r.status_code
404

>>> bad_r.raise_for_status()
Traceback (most recent call last):
  File ""requests/models.py"", line 832, in raise_for_status
    raise http_error
requests.exceptions.HTTPError: 404 Client Error
",https://web.archive.org/web/20220505163814/https://docs.python-requests.org/en/latest/user/quickstart/
">>> r.raise_for_status()
None
",https://web.archive.org/web/20220505163814/https://docs.python-requests.org/en/latest/user/quickstart/
">>> r.headers['Content-Type']
'application/json'

>>> r.headers.get('content-type')
'application/json'
",https://web.archive.org/web/20220505163814/https://docs.python-requests.org/en/latest/user/quickstart/
">>> url = 'http://example.com/some/cookie/setting/url'
>>> r = requests.get(url)

>>> r.cookies['example_cookie_name']
'example_cookie_value'
",https://web.archive.org/web/20220505163814/https://docs.python-requests.org/en/latest/user/quickstart/
">>> url = 'https://httpbin.org/cookies'
>>> cookies = dict(cookies_are='working')

>>> r = requests.get(url, cookies=cookies)
>>> r.text
'{""cookies"": {""cookies_are"": ""working""}}'
",https://web.archive.org/web/20220505163814/https://docs.python-requests.org/en/latest/user/quickstart/
">>> jar = requests.cookies.RequestsCookieJar()
>>> jar.set('tasty_cookie', 'yum', domain='httpbin.org', path='/cookies')
>>> jar.set('gross_cookie', 'blech', domain='httpbin.org', path='/elsewhere')
>>> url = 'https://httpbin.org/cookies'
>>> r = requests.get(url, cookies=jar)
>>> r.text
'{""cookies"": {""tasty_cookie"": ""yum""}}'
",https://web.archive.org/web/20220505163814/https://docs.python-requests.org/en/latest/user/quickstart/
">>> r = requests.get('http://github.com/')

>>> r.url
'https://github.com/'

>>> r.status_code
200

>>> r.history
[]
",https://web.archive.org/web/20220505163814/https://docs.python-requests.org/en/latest/user/quickstart/
">>> r = requests.get('http://github.com/', allow_redirects=False)

>>> r.status_code
301

>>> r.history
[]
",https://web.archive.org/web/20220505163814/https://docs.python-requests.org/en/latest/user/quickstart/
">>> r = requests.head('http://github.com/', allow_redirects=True)

>>> r.url
'https://github.com/'

>>> r.history
[]
",https://web.archive.org/web/20220505163814/https://docs.python-requests.org/en/latest/user/quickstart/
">>> requests.get('https://github.com/', timeout=0.001)
Traceback (most recent call last):
  File """", line 1, in 
requests.exceptions.Timeout: HTTPConnectionPool(host='github.com', port=80): Request timed out. (timeout=0.001)
",https://web.archive.org/web/20220505163814/https://docs.python-requests.org/en/latest/user/quickstart/
"s = requests.Session()

s.get('https://httpbin.org/cookies/set/sessioncookie/123456789')
r = s.get('https://httpbin.org/cookies')

print(r.text)
# '{""cookies"": {""sessioncookie"": ""123456789""}}'
",https://web.archive.org/web/20220505163814/https://docs.python-requests.org/en/latest/user/advanced/
"s = requests.Session()
s.auth = ('user', 'pass')
s.headers.update({'x-test': 'true'})

# both 'x-test' and 'x-test2' are sent
s.get('https://httpbin.org/headers', headers={'x-test2': 'true'})
",https://web.archive.org/web/20220505163814/https://docs.python-requests.org/en/latest/user/advanced/
"s = requests.Session()

r = s.get('https://httpbin.org/cookies', cookies={'from-my': 'browser'})
print(r.text)
# '{""cookies"": {""from-my"": ""browser""}}'

r = s.get('https://httpbin.org/cookies')
print(r.text)
# '{""cookies"": {}}'
",https://web.archive.org/web/20220505163814/https://docs.python-requests.org/en/latest/user/advanced/
"with requests.Session() as s:
    s.get('https://httpbin.org/cookies/set/sessioncookie/123456789')
",https://web.archive.org/web/20220505163814/https://docs.python-requests.org/en/latest/user/advanced/
">>> r = requests.get('https://en.wikipedia.org/wiki/Monty_Python')
",https://web.archive.org/web/20220505163814/https://docs.python-requests.org/en/latest/user/advanced/
"from requests import Request, Session

s = Session()

req = Request('POST', url, data=data, headers=headers)
prepped = req.prepare()

# do something with prepped.body
prepped.body = 'No, I want exactly this as the body.'

# do something with prepped.headers
del prepped.headers['Content-Type']

resp = s.send(prepped,
    stream=stream,
    verify=verify,
    proxies=proxies,
    cert=cert,
    timeout=timeout
)

print(resp.status_code)
",https://web.archive.org/web/20220505163814/https://docs.python-requests.org/en/latest/user/advanced/
"from requests import Request, Session

s = Session()
req = Request('GET',  url, data=data, headers=headers)

prepped = s.prepare_request(req)

# do something with prepped.body
prepped.body = 'Seriously, send exactly these bytes.'

# do something with prepped.headers
prepped.headers['Keep-Dead'] = 'parrot'

resp = s.send(prepped,
    stream=stream,
    verify=verify,
    proxies=proxies,
    cert=cert,
    timeout=timeout
)

print(resp.status_code)
",https://web.archive.org/web/20220505163814/https://docs.python-requests.org/en/latest/user/advanced/
"from requests import Request, Session

s = Session()
req = Request('GET', url)

prepped = s.prepare_request(req)

# Merge environment settings into session
settings = s.merge_environment_settings(prepped.url, {}, None, None, None)
resp = s.send(prepped, **settings)

print(resp.status_code)
",https://web.archive.org/web/20220505163814/https://docs.python-requests.org/en/latest/user/advanced/
">>> requests.get('https://requestb.in')
requests.exceptions.SSLError: hostname 'requestb.in' doesn't match either of '*.herokuapp.com', 'herokuapp.com'
",https://web.archive.org/web/20220505163814/https://docs.python-requests.org/en/latest/user/advanced/
">>> requests.get('https://github.com')

",https://web.archive.org/web/20220505163814/https://docs.python-requests.org/en/latest/user/advanced/
">>> requests.get('https://github.com', verify='/path/to/certfile')
",https://web.archive.org/web/20220505163814/https://docs.python-requests.org/en/latest/user/advanced/
"s = requests.Session()
s.verify = '/path/to/certfile'
",https://web.archive.org/web/20220505163814/https://docs.python-requests.org/en/latest/user/advanced/
">>> requests.get('https://kennethreitz.org', verify=False)

",https://web.archive.org/web/20220505163814/https://docs.python-requests.org/en/latest/user/advanced/
">>> requests.get('https://kennethreitz.org', cert=('/path/client.cert', '/path/client.key'))

",https://web.archive.org/web/20220505163814/https://docs.python-requests.org/en/latest/user/advanced/
"s = requests.Session()
s.cert = '/path/client.cert'
",https://web.archive.org/web/20220505163814/https://docs.python-requests.org/en/latest/user/advanced/
">>> requests.get('https://kennethreitz.org', cert='/wrong_path/client.pem')
SSLError: [Errno 336265225] _ssl.c:347: error:140B0009:SSL routines:SSL_CTX_use_PrivateKey_file:PEM lib
",https://web.archive.org/web/20220505163814/https://docs.python-requests.org/en/latest/user/advanced/
"tarball_url = 'https://github.com/psf/requests/tarball/main'
r = requests.get(tarball_url, stream=True)
",https://web.archive.org/web/20220505163814/https://docs.python-requests.org/en/latest/user/advanced/
"if int(r.headers['content-length']) < TOO_LONG:
  content = r.content
  ...
",https://web.archive.org/web/20220505163814/https://docs.python-requests.org/en/latest/user/advanced/
"with requests.get('https://httpbin.org/get', stream=True) as r:
    # Do things with the response here.
",https://web.archive.org/web/20220505163814/https://docs.python-requests.org/en/latest/user/advanced/
"with open('massive-body', 'rb') as f:
    requests.post('http://some.url/streamed', data=f)
",https://web.archive.org/web/20220505163814/https://docs.python-requests.org/en/latest/user/advanced/
"def gen():
    yield 'hi'
    yield 'there'

requests.post('http://some.url/chunked', data=gen())
",https://web.archive.org/web/20220505163814/https://docs.python-requests.org/en/latest/user/advanced/
">>> url = 'https://httpbin.org/post'
>>> multiple_files = [
...     ('images', ('foo.png', open('foo.png', 'rb'), 'image/png')),
...     ('images', ('bar.png', open('bar.png', 'rb'), 'image/png'))]
>>> r = requests.post(url, files=multiple_files)
>>> r.text
{
  ...
  'files': {'images': 'data:image/png;base64,iVBORw ....'}
  'Content-Type': 'multipart/form-data; boundary=3131623adb2043caaeb5538cc7aa0b3a',
  ...
}
",https://web.archive.org/web/20220505163814/https://docs.python-requests.org/en/latest/user/advanced/
"def print_url(r, *args, **kwargs):
    print(r.url)
",https://web.archive.org/web/20220505163814/https://docs.python-requests.org/en/latest/user/advanced/
"def record_hook(r, *args, **kwargs):
    r.hook_called = True
    return r
",https://web.archive.org/web/20220505163814/https://docs.python-requests.org/en/latest/user/advanced/
">>> requests.get('https://httpbin.org/', hooks={'response': print_url})
https://httpbin.org/

",https://web.archive.org/web/20220505163814/https://docs.python-requests.org/en/latest/user/advanced/
">>> r = requests.get('https://httpbin.org/', hooks={'response': [print_url, record_hook]})
>>> r.hook_called
True
",https://web.archive.org/web/20220505163814/https://docs.python-requests.org/en/latest/user/advanced/
">>> s = requests.Session()
>>> s.hooks['response'].append(print_url)
>>> s.get('https://httpbin.org/')
 https://httpbin.org/
 
",https://web.archive.org/web/20220505163814/https://docs.python-requests.org/en/latest/user/advanced/
"from requests.auth import AuthBase

class PizzaAuth(AuthBase):
    """"""Attaches HTTP Pizza Authentication to the given Request object.""""""
    def __init__(self, username):
        # setup any auth-related data here
        self.username = username

    def __call__(self, r):
        # modify and return the request
        r.headers['X-Pizza'] = self.username
        return r
",https://web.archive.org/web/20220505163814/https://docs.python-requests.org/en/latest/user/advanced/
">>> requests.get('http://pizzabin.org/admin', auth=PizzaAuth('kenneth'))

",https://web.archive.org/web/20220505163814/https://docs.python-requests.org/en/latest/user/advanced/
"import json
import requests

r = requests.get('https://httpbin.org/stream/20', stream=True)

for line in r.iter_lines():

    # filter out keep-alive new lines
    if line:
        decoded_line = line.decode('utf-8')
        print(json.loads(decoded_line))
",https://web.archive.org/web/20220505163814/https://docs.python-requests.org/en/latest/user/advanced/
"r = requests.get('https://httpbin.org/stream/20', stream=True)

if r.encoding is None:
    r.encoding = 'utf-8'

for line in r.iter_lines(decode_unicode=True):
    if line:
        print(json.loads(line))
",https://web.archive.org/web/20220505163814/https://docs.python-requests.org/en/latest/user/advanced/
"lines = r.iter_lines()
# Save the first line for later or just skip it

first_line = next(lines)

for line in lines:
    print(line)
",https://web.archive.org/web/20220505163814/https://docs.python-requests.org/en/latest/user/advanced/
"import requests

proxies = {
  'http': 'http://10.10.1.10:3128',
  'https': 'http://10.10.1.10:1080',
}

requests.get('http://example.org', proxies=proxies)
",https://web.archive.org/web/20220505163814/https://docs.python-requests.org/en/latest/user/advanced/
"import requests

proxies = {
  'http': 'http://10.10.1.10:3128',
  'https': 'http://10.10.1.10:1080',
}
session = requests.Session()
session.proxies.update(proxies)

session.get('http://example.org')
",https://web.archive.org/web/20220505163814/https://docs.python-requests.org/en/latest/user/advanced/
"$ export HTTP_PROXY=""http://10.10.1.10:3128""
$ export HTTPS_PROXY=""http://10.10.1.10:1080""
$ export ALL_PROXY=""socks5://10.10.1.10:3434""

$ python
>>> import requests
>>> requests.get('http://example.org')
",https://web.archive.org/web/20220505163814/https://docs.python-requests.org/en/latest/user/advanced/
"from requests.utils import DEFAULT_CA_BUNDLE_PATH
print(DEFAULT_CA_BUNDLE_PATH)
",https://web.archive.org/web/20220505163814/https://docs.python-requests.org/en/latest/user/advanced/
"$ export curl_ca_bundle=""/usr/local/myproxy_info/cacert.pem""
$ export https_proxy=""http://10.10.1.10:1080""

$ python
>>> import requests
>>> requests.get('https://example.org')
",https://web.archive.org/web/20220505163814/https://docs.python-requests.org/en/latest/user/advanced/
">>> import requests
>>> r = requests.get('https://api.github.com/repos/psf/requests/git/commits/a050faf084662f3a352dd1a941f2c7c9f886d4ad')
",https://web.archive.org/web/20220505163814/https://docs.python-requests.org/en/latest/user/advanced/
">>> if r.status_code == requests.codes.ok:
...     print(r.headers['content-type'])
...
application/json; charset=utf-8
",https://web.archive.org/web/20220505163814/https://docs.python-requests.org/en/latest/user/advanced/
">>> commit_data = r.json()

>>> print(commit_data.keys())
['committer', 'author', 'url', 'tree', 'sha', 'parents', 'message']

>>> print(commit_data['committer'])
{'date': '2012-05-10T11:10:50-07:00', 'email': 'me@kennethreitz.com', 'name': 'Kenneth Reitz'}

>>> print(commit_data['message'])
makin' history
",https://web.archive.org/web/20220505163814/https://docs.python-requests.org/en/latest/user/advanced/
">>> verbs = requests.options(r.url)
>>> verbs.status_code
500
",https://web.archive.org/web/20220505163814/https://docs.python-requests.org/en/latest/user/advanced/
">>> verbs = requests.options('http://a-good-website.com/api/cats')
>>> print(verbs.headers['allow'])
GET,HEAD,POST,OPTIONS
",https://web.archive.org/web/20220505163814/https://docs.python-requests.org/en/latest/user/advanced/
">>> r = requests.get('https://api.github.com/repos/psf/requests/issues/482')
>>> r.status_code
200

>>> issue = json.loads(r.text)

>>> print(issue['title'])
Feature any http verb in docs

>>> print(issue['comments'])
3
",https://web.archive.org/web/20220505163814/https://docs.python-requests.org/en/latest/user/advanced/
">>> r = requests.get(r.url + '/comments')
>>> r.status_code
200

>>> comments = r.json()

>>> print(comments[0].keys())
['body', 'url', 'created_at', 'updated_at', 'user', 'id']

>>> print(comments[2]['body'])
Probably in the ""advanced"" section
",https://web.archive.org/web/20220505163814/https://docs.python-requests.org/en/latest/user/advanced/
">>> print(comments[2]['user']['login'])
kennethreitz
",https://web.archive.org/web/20220505163814/https://docs.python-requests.org/en/latest/user/advanced/
">>> body = json.dumps({u""body"": u""Sounds great! I'll get right on it!""})
>>> url = u""https://api.github.com/repos/psf/requests/issues/482/comments""

>>> r = requests.post(url=url, data=body)
>>> r.status_code
404
",https://web.archive.org/web/20220505163814/https://docs.python-requests.org/en/latest/user/advanced/
">>> from requests.auth import HTTPBasicAuth
>>> auth = HTTPBasicAuth('fake@example.com', 'not_a_real_password')

>>> r = requests.post(url=url, data=body, auth=auth)
>>> r.status_code
201

>>> content = r.json()
>>> print(content['body'])
Sounds great! I'll get right on it.
",https://web.archive.org/web/20220505163814/https://docs.python-requests.org/en/latest/user/advanced/
">>> print(content[u""id""])
5804413

>>> body = json.dumps({u""body"": u""Sounds great! I'll get right on it once I feed my cat.""})
>>> url = u""https://api.github.com/repos/psf/requests/issues/comments/5804413""

>>> r = requests.patch(url=url, data=body, auth=auth)
>>> r.status_code
200
",https://web.archive.org/web/20220505163814/https://docs.python-requests.org/en/latest/user/advanced/
">>> r = requests.delete(url=url, auth=auth)
>>> r.status_code
204
>>> r.headers['status']
'204 No Content'
",https://web.archive.org/web/20220505163814/https://docs.python-requests.org/en/latest/user/advanced/
">>> r = requests.head(url=url, auth=auth)
>>> print(r.headers)
...
'x-ratelimit-remaining': '4995'
'x-ratelimit-limit': '5000'
...
",https://web.archive.org/web/20220505163814/https://docs.python-requests.org/en/latest/user/advanced/
">>> r = requests.request('MKCOL', url, data=data)
>>> r.status_code
200 # Assuming your call was correct
",https://web.archive.org/web/20220505163814/https://docs.python-requests.org/en/latest/user/advanced/
">>> url = 'https://api.github.com/users/kennethreitz/repos?page=1&per_page=10'
>>> r = requests.head(url=url)
>>> r.headers['link']
'; rel=""next"", ; rel=""last""'
",https://web.archive.org/web/20220505163814/https://docs.python-requests.org/en/latest/user/advanced/
">>> s = requests.Session()
>>> s.mount('https://github.com/', MyAdapter())
",https://web.archive.org/web/20220505163814/https://docs.python-requests.org/en/latest/user/advanced/
"import ssl
from urllib3.poolmanager import PoolManager

from requests.adapters import HTTPAdapter


class Ssl3HttpAdapter(HTTPAdapter):
    """"""""Transport adapter"" that allows us to use SSLv3.""""""

    def init_poolmanager(self, connections, maxsize, block=False):
        self.poolmanager = PoolManager(
            num_pools=connections, maxsize=maxsize,
            block=block, ssl_version=ssl.PROTOCOL_SSLv3)
",https://web.archive.org/web/20220505163814/https://docs.python-requests.org/en/latest/user/advanced/
"r = requests.get('https://github.com', timeout=5)
",https://web.archive.org/web/20220505163814/https://docs.python-requests.org/en/latest/user/advanced/
"r = requests.get('https://github.com', timeout=(3.05, 27))
",https://web.archive.org/web/20220505163814/https://docs.python-requests.org/en/latest/user/advanced/
"r = requests.get('https://github.com', timeout=None)
",https://web.archive.org/web/20220505163814/https://docs.python-requests.org/en/latest/user/advanced/
">>> from requests.auth import HTTPBasicAuth
>>> basic = HTTPBasicAuth('user', 'pass')
>>> requests.get('https://httpbin.org/basic-auth/user/pass', auth=basic)

",https://web.archive.org/web/20220505163814/https://docs.python-requests.org/en/latest/user/authentication/
">>> requests.get('https://httpbin.org/basic-auth/user/pass', auth=('user', 'pass'))

",https://web.archive.org/web/20220505163814/https://docs.python-requests.org/en/latest/user/authentication/
">>> from requests.auth import HTTPDigestAuth
>>> url = 'https://httpbin.org/digest-auth/auth/user/pass'
>>> requests.get(url, auth=HTTPDigestAuth('user', 'pass'))

",https://web.archive.org/web/20220505163814/https://docs.python-requests.org/en/latest/user/authentication/
">>> import requests
>>> from requests_oauthlib import OAuth1

>>> url = 'https://api.twitter.com/1.1/account/verify_credentials.json'
>>> auth = OAuth1('YOUR_APP_KEY', 'YOUR_APP_SECRET',
...               'USER_OAUTH_TOKEN', 'USER_OAUTH_TOKEN_SECRET')

>>> requests.get(url, auth=auth)

",https://web.archive.org/web/20220505163814/https://docs.python-requests.org/en/latest/user/authentication/
">>> import requests
>>> class MyAuth(requests.auth.AuthBase):
...     def __call__(self, r):
...         # Implement my authentication
...         return r
...
>>> url = 'https://httpbin.org/get'
>>> requests.get(url, auth=MyAuth())

",https://web.archive.org/web/20220505163814/https://docs.python-requests.org/en/latest/user/authentication/
">>> import requests
>>> req = requests.request('GET', 'https://httpbin.org/get')
>>> req

",https://web.archive.org/web/20220505163814/https://docs.python-requests.org/en/latest/api/
">>> import requests
>>> s = requests.Session()
>>> s.get('https://httpbin.org/get')

",https://web.archive.org/web/20220505163814/https://docs.python-requests.org/en/latest/api/
">>> with requests.Session() as s:
...     s.get('https://httpbin.org/get')

",https://web.archive.org/web/20220505163814/https://docs.python-requests.org/en/latest/api/
">>> import requests
>>> req = requests.Request('GET', 'https://httpbin.org/get')
>>> req.prepare()

",https://web.archive.org/web/20220505163814/https://docs.python-requests.org/en/latest/api/
">>> import requests
>>> req = requests.Request('GET', 'https://httpbin.org/get')
>>> r = req.prepare()
>>> r


>>> s = requests.Session()
>>> s.send(r)

",https://web.archive.org/web/20220505163814/https://docs.python-requests.org/en/latest/api/
">>> import requests
>>> s = requests.Session()
>>> a = requests.adapters.HTTPAdapter(max_retries=3)
>>> s.mount('http://', a)
",https://web.archive.org/web/20220505163814/https://docs.python-requests.org/en/latest/api/
"import requests
r = requests.get('https://api.github.com/events')
r.json()   # This *call* raises an exception if JSON decoding fails
",https://web.archive.org/web/20220505163814/https://docs.python-requests.org/en/latest/api/
"s = requests.Session()    # formerly, session took parameters
s.auth = auth
s.headers.update(headers)
r = s.get('https://httpbin.org/headers')
",https://web.archive.org/web/20220505163814/https://docs.python-requests.org/en/latest/api/
"# in 0.x, passing prefetch=False would accomplish the same thing
r = requests.get('https://api.github.com/events', stream=True)
for chunk in r.iter_content(8192):
    ...
",https://web.archive.org/web/20220505163814/https://docs.python-requests.org/en/latest/api/
"import requests
import logging

# Enabling debugging at http.client level (requests->urllib3->http.client)
# you will see the REQUEST, including HEADERS and DATA, and RESPONSE with HEADERS but without DATA.
# the only thing missing will be the response.body which is not logged.
try: # for Python 3
    from http.client import HTTPConnection
except ImportError:
    from httplib import HTTPConnection
HTTPConnection.debuglevel = 1

logging.basicConfig() # you need to initialize logging, otherwise you will not see anything from requests
logging.getLogger().setLevel(logging.DEBUG)
requests_log = logging.getLogger(""urllib3"")
requests_log.setLevel(logging.DEBUG)
requests_log.propagate = True

requests.get('https://httpbin.org/headers')
",https://web.archive.org/web/20220505163814/https://docs.python-requests.org/en/latest/api/
"requests.get('http://%zz/')   # raises requests.exceptions.InvalidURL
",https://web.archive.org/web/20220505163814/https://docs.python-requests.org/en/latest/api/
"proxies = {
  ""http"": ""10.10.1.10:3128"",    # use http://10.10.1.10:3128 instead
}

# In requests 1.x, this was legal, in requests 2.x,
#  this raises requests.exceptions.MissingSchema
requests.get(""http://example.org"", proxies=proxies)
",https://web.archive.org/web/20220505163814/https://docs.python-requests.org/en/latest/api/
"# Aligned with opening delimiter.
foo = long_function_name(var_one, var_two,
                         var_three, var_four)
",https://web.archive.org/web/20220505163814/https://docs.python-requests.org/en/latest/dev/contributing/
"foo = long_function_name(
    var_one,
    var_two,
    var_three,
    var_four,
)
",https://web.archive.org/web/20220505163814/https://docs.python-requests.org/en/latest/dev/contributing/
"def the_earth_is_flat():
    """"""NASA divided up the seas into thirty-three degrees.""""""
    pass
",https://web.archive.org/web/20220505163814/https://docs.python-requests.org/en/latest/dev/contributing/
"def fibonacci_spiral_tool():
    """"""With my feet upon the ground I lose myself / between the sounds
    and open wide to suck it in. / I feel it move across my skin. / I'm
    reaching up and reaching out. / I'm reaching for the random or
    whatever will bewilder me. / Whatever will bewilder me. / And
    following our will and wind we may just go where no one's been. /
    We'll ride the spiral to the end and may just go where no one's
    been.

    Spiral out. Keep going...
    """"""
    pass
",https://web.archive.org/web/20220505163814/https://docs.python-requests.org/en/latest/dev/contributing/
">>> import requests
>>> req = requests.request('GET', 'https://httpbin.org/get')
>>> req

",https://web.archive.org/web/20220505163814/https://requests.readthedocs.io/en/latest/api/
">>> import requests
>>> s = requests.Session()
>>> s.get('https://httpbin.org/get')

",https://web.archive.org/web/20220505163814/https://requests.readthedocs.io/en/latest/api/
">>> with requests.Session() as s:
...     s.get('https://httpbin.org/get')

",https://web.archive.org/web/20220505163814/https://requests.readthedocs.io/en/latest/api/
